==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BTC-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BTC-USD over past 730 days.
[DATA] Fetched 730 bars for BTC-USD
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.521 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.521 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.521 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.521 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.519 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.519 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.519 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.526 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.526 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.525 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.525 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.525 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.525 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.525 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.524 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.524 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.569 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.533 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.535 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=2.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.535 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=2.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.535 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=2.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.535 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=2.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.535 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=2.4% | Actionable=false
[HURST] TRENDING | R/S=0.570 DFA=0.536 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=2.8% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.537 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=4.2% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.539 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.3% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.539 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.3% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.539 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.3% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.539 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.3% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.539 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.3% | Actionable=false
[HURST] TRENDING | R/S=0.571 DFA=0.539 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.3% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.538 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=4.8% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.538 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=4.8% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.538 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=4.8% | Actionable=false
[HURST] TRENDING | R/S=0.572 DFA=0.538 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=4.8% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.532 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.532 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.532 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.532 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.533 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.534 Mean=0.550 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.534 Mean=0.550 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.534 Mean=0.550 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.534 Mean=0.550 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.534 Mean=0.550 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.539 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.539 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.539 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.539 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.539 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.539 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.539 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=3% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.538 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.9% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.538 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.9% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.538 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.9% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=0.9% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=0.9% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=0.9% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=0.9% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.536 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=0.9% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.535 Mean=0.549 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.535 Mean=0.550 Stable=true
[REGIME] TRENDING | Heuristic Score=0% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.537 Mean=0.551 Stable=true
[REGIME] TRENDING | Heuristic Score=1.1% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.539 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.539 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.539 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.539 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.539 Mean=0.552 Stable=true
[REGIME] TRENDING | Heuristic Score=1.8% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.540 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=2.7% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.540 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=2.7% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.540 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=2.7% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.540 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=2.7% | Actionable=false
[HURST] TRENDING | R/S=0.565 DFA=0.540 Mean=0.553 Stable=true
[REGIME] TRENDING | Heuristic Score=2.7% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.541 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.8% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.541 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.8% | Actionable=false
[HURST] TRENDING | R/S=0.566 DFA=0.541 Mean=0.554 Stable=true
[REGIME] TRENDING | Heuristic Score=3.8% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.543 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.543 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.543 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.543 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.543 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.543 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.1% | Actionable=false
[HURST] TRENDING | R/S=0.567 DFA=0.543 Mean=0.555 Stable=true
[REGIME] TRENDING | Heuristic Score=5.1% | Actionable=false
[HURST] TRENDING | R/S=0.577 DFA=0.534 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=5.8% | Actionable=false
[HURST] TRENDING | R/S=0.577 DFA=0.534 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=5.8% | Actionable=false
[HURST] TRENDING | R/S=0.577 DFA=0.534 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=5.8% | Actionable=false
[HURST] TRENDING | R/S=0.577 DFA=0.534 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=5.8% | Actionable=false
[HURST] TRENDING | R/S=0.577 DFA=0.534 Mean=0.556 Stable=true
[REGIME] TRENDING | Heuristic Score=5.8% | Actionable=false

📊 RESULTS FOR BTC-USD (Total Signals Taken: 54)
   Simulated Days: 530

📉 CURRENT BASELINE SYSTEM (Static Risk):
   Wins:     1
   Losses:   41
   Win Rate: 2.38%
   Net Profit: -38.38R

📈 PROPOSED IMPROVED SYSTEM (ATR Trailing Stop + Infinite Runner):
   Full Wins (Runners):  0
   Partial Wins:         33 (Scale-out at TP1, runner stopped)
   Losses:               9
   True Win Rate:        78.57%
   Total Losses Saved:   32 trades
   Net Profit:           8.64R

--------------------------------------------------
Running simulation for ETH-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for ETH-USD over past 730 days.
[DATA] Fetched 730 bars for ETH-USD
[HURST] RANDOM_WALK | R/S=0.569 DFA=0.524 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.569 DFA=0.524 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.569 DFA=0.524 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.569 DFA=0.524 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.569 DFA=0.524 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.569 DFA=0.524 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.569 DFA=0.524 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.530 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.530 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.530 Mean=0.546 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.509 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.509 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.530 DFA=0.452 Mean=0.491 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.527 DFA=0.457 Mean=0.492 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.527 DFA=0.457 Mean=0.492 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.527 DFA=0.457 Mean=0.492 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.527 DFA=0.457 Mean=0.492 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.527 DFA=0.457 Mean=0.492 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.525 DFA=0.461 Mean=0.493 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.525 DFA=0.461 Mean=0.493 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.525 DFA=0.461 Mean=0.493 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.525 DFA=0.461 Mean=0.493 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.525 DFA=0.461 Mean=0.493 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
